sleep,study,screen,workload,mood,stress
7.886810895533615,1.2438639325313514,5.670033802196954,10,6.5239967693412915,1
4.691128648640399,2.997749457396545,8.708361068654057,9,4.919549089583434,2
3.7089889657299375,3.0796731692926427,3.1258103436052957,2,6.1952475769175175,1
7.180422992184904,7.047034692388555,6.084059976472889,14,7.642622110046655,2
6.773657080679304,1.1773948397892773,13.602360190358738,11,8.255762929034116,1
8.264832081162318,1.9369772378611647,4.355734625114658,2,8.593635937660519,0
7.410426262823314,8.199244768358703,9.537576639036798,13,3.2857738711482227,2
7.820885582309091,2.6069019584890025,5.227470834921033,8,1.2800403992562193,1
4.692207435427839,6.874714970666872,11.055150633925809,9,7.653652616482958,2
4.064637262678337,3.1436450294205387,2.7013575893385475,7,1.9570935363019712,2
7.50368850984515,1.8949725348341064,13.60767358602108,3,3.834276297516709,1
7.841008435603584,3.1885497189950867,6.89926403798731,9,1.0343542071191243,2
8.94303085200404,7.500402386700932,4.068656023504031,3,7.135025341614581,0
5.475706061468559,8.701268212956572,1.9554577152901644,5,2.5041881032409914,2
5.232108514756699,8.471978781102925,3.2068527661380295,9,6.897541687224924,1
7.658477764451981,4.5746517665660935,7.75706133122823,12,9.925683554510549,1
5.0448212415181075,7.012766229135815,5.381041293606722,14,1.6540378444901465,2
8.584543953621388,2.844858658742389,11.775483756473923,14,1.6937021075631462,2
8.15047651105807,3.6383295723491194,6.601537807603477,3,4.063420834000074,1
5.5739641642501105,9.067022366690077,4.233285543639189,7,8.797478628262079,1
7.505226406748984,1.1170173115966242,9.02288482585239,12,2.9397688191219866,1
7.527257244508094,1.7695767776902127,10.188103819510795,1,4.243400379373128,1
3.6187432130155957,2.870976296314246,3.171544802712348,4,1.6165486596428162,2
8.4153174400774,1.2387898348643773,3.1790498117481296,4,7.868397621330004,0
6.031514234687143,2.632918915808176,1.4767285501360585,7,4.6747570848350595,1
7.9587447966464495,6.247374048727229,10.573226195853326,8,7.833238597547585,1
4.92029760618367,4.792820955332481,9.629458859083465,1,9.132470599121156,1
8.373139370977203,9.034045399692774,7.17020138474758,5,3.094868323911599,2
5.335210072404979,8.356992055645968,11.974215836599562,7,8.266564273059561,2
3.06502590888179,4.076356165280884,11.473711988350692,12,1.5318450107042794,2
8.432291858515581,3.3348109008816325,8.609606737157778,4,9.089626493622227,0
3.5477200607168013,4.417231673505402,12.287526646672362,13,6.856916928028726,2
4.915881825542489,6.31265448263327,3.6759357304779874,4,8.868040517245163,0
8.70037180230483,3.4125727674058863,2.4549550521704626,4,1.001695596009237,1
8.703642881625337,6.617340170642207,4.506744949720865,12,2.5217296332039325,2
6.440627328739716,4.684704869721164,1.7421291291610932,6,4.507834486838428,1
6.791023273018796,5.968424627667822,7.905203864013416,7,4.415526130372467,1
5.690673131869919,4.92513876221785,13.175873999834499,2,3.040573446311596,2
4.759264630188387,3.650191835877259,1.5114660286906254,5,4.4345074588048,1
4.971987272219495,9.53607976265941,2.5874288821303484,4,2.1596384080022935,2
7.03511073646223,7.872452147437848,6.878587367684658,14,4.714850163394234,2
7.51424717662608,2.261018581898073,13.140375227862764,13,8.221188962433377,2
7.749474262355092,8.816211783081215,5.110029364697756,3,5.311630567930161,1
7.737708856767323,5.386880784245623,7.594052512949101,7,1.1620008005069349,2
3.547236618292142,9.050970042046822,1.5404471676550973,11,4.792996374213226,2
5.966521828215489,8.198697303525837,2.928461612507155,12,1.2445751448175975,2
3.3453525600998657,4.8269215402231005,13.826191598465009,6,9.696190696361183,1
6.297173293942413,1.2022237748810567,13.546543053668591,14,2.147085634805821,2
5.6491830082402625,3.4180962344645147,1.064219752147325,7,7.3691949369755685,1
8.326225096549798,5.874707931947802,13.373553210502106,5,9.754986906028773,1
5.105490075312472,6.701303978435325,9.308559191601505,13,8.434351464999146,2
3.702402098565635,3.3209891688988207,12.282937828760288,6,7.293838376135833,1
3.857950092317015,2.254204666655417,6.911618123240168,5,8.555148185506901,1
7.569063790304833,8.514372131193692,7.702748371530253,14,9.836188239345649,1
6.709308379897566,9.85961962633197,7.355005543339963,7,6.592100475281766,1
3.6067360567367412,5.731211640724172,9.669235348099356,2,6.032663261463938,2
3.5046408366899846,2.5451135726347314,2.8154663118320675,14,6.654142994169533,1
7.20581478875472,3.4507659386743206,1.3896566683448133,11,5.794082980853995,1
3.436578038185161,1.1655160889272005,5.003089240685481,5,6.715801953187469,1
7.931160355742137,9.228689259044492,10.160849915576406,6,5.0485798717530335,2
7.237453362938977,2.05975974601127,3.6240948775983286,6,2.965988645949764,0
3.4880926838513986,6.188648279628282,9.754621633223925,5,2.0822250386050807,2
3.5090262845111515,3.466496986184854,13.608856599394516,10,1.6150684197903435,2
8.919837471007053,5.9876020226421405,2.220709305262439,7,3.3698420537788008,0
5.245624774536722,6.862783495166778,9.743827536926641,10,1.4151120790216045,2
5.223852882401346,8.467676233364815,6.768752850959425,8,6.104537019274471,2
7.876797403545016,2.8577914458454288,12.28584930690757,7,3.5544560232116824,2
8.683491464303152,1.0989624579263242,3.3029472628160166,5,8.420813272783288,0
8.916006382937226,2.2319706706192655,10.004137378940138,1,1.668167856895478,1
7.52026911155365,9.100167776632945,11.895498765425433,13,3.0371634490733737,2
5.257557513185494,8.865010698062637,13.279984853162302,5,7.572215323811313,2
3.5010043001920126,6.376717919532775,9.882224367765396,10,6.3892746674514225,2
7.662881495564621,6.40465174390288,7.463271932109555,2,1.5804214412425077,1
6.350425498414831,6.9853300709163,9.03201412261578,13,8.895155114459804,2
5.5453320554818575,2.5783415076110465,12.295764798223336,5,8.895355865435615,0
8.438126310568416,9.229707513324637,8.417926706304787,5,3.9736720348819645,1
3.6671848938369083,4.768934724028658,1.3950317760588793,2,4.0636525901460825,1
5.955750625745155,4.448246754245477,13.102333041590711,5,9.901255225151566,1
3.068121868604514,5.670259347545538,9.963847763410294,13,6.635585544338244,2
5.811963851964758,1.4226937009754954,9.794674015104205,4,5.781848685112532,1
3.337819654091024,2.4965503188047147,3.8037769811703233,1,8.543369651967321,0
3.7129074976084313,7.642302547837334,9.565511113024543,3,3.5676130452158477,2
3.7051574806626295,1.7451880113261382,6.12023727350406,1,4.862643340567212,1
6.895261812696381,6.428368985197494,9.466028701539397,12,3.4099900793950075,2
7.476269275592539,3.2081419871318886,2.3857093940038796,11,8.102447619298584,0
6.500212590582958,4.503660526377789,9.551988959839468,5,6.160144110716962,1
8.77303529084725,3.598243630936299,13.992378435018665,4,6.929425631260635,1
5.249223477142224,4.201054448184542,1.6267565051872284,7,3.270765248554659,1
4.714272517691164,7.471413146658209,13.703264394877126,5,2.982027712395836,2
8.211594769136761,3.6740954406085753,6.289803489397318,10,5.395371660846449,1
4.341575031116716,6.097641762672074,12.31979485438437,14,7.638091741835441,2
8.779335236643668,5.284453619791897,11.171011292757555,4,5.727157817681442,1
3.072926848138898,6.973040488263833,8.37121139282668,2,1.2938110979110173,2
8.819272960245835,9.431467653922821,10.599839720267244,4,8.816963556882598,0
3.2589594717034567,7.593148874892252,12.420702296917522,12,1.5821820416361843,2
8.346858682188426,2.934463407316811,6.253824181463429,2,9.602420353486771,0
6.166206654517799,1.2806482155515622,5.251431100322103,8,1.2262776244954545,1
8.957788776715802,3.360376398698426,9.678714012326601,3,7.250054105176379,1
3.442779388412393,6.355701376302293,11.501997245236362,9,1.7398635734060348,2
6.323125706407925,1.462832321358253,10.909706752096005,13,9.196089214916256,2
8.815815213714593,5.467296224811127,11.371577435162248,4,5.179899126029885,1
6.138587065020893,6.371585640252003,6.662583092568129,13,2.2377139733531384,2
6.776391828811575,4.008195017352648,11.63184481027528,6,4.067341298108619,2
7.1744921339077035,7.938209833712397,2.56271771981791,10,2.4834220781208582,2
5.727246388606639,1.9593842782039461,8.078358273491045,5,2.5352372040138103,2
6.765348480504381,1.6762400356222789,1.0748625864755805,10,9.53297488154298,0
6.505885871538601,7.55369880583243,5.219615788703514,13,5.007215010563094,2
8.406948062945933,5.459421845855786,5.763999953328172,1,8.099220375148235,0
3.272678282048747,7.195621567849624,6.15024499092032,9,6.7564500505991365,2
4.685779137553382,4.913446047433716,10.041073686968208,1,7.0878372610455305,1
8.702468904459352,3.2176182991519613,6.051255316514495,8,2.1852409462483466,1
8.341582703345498,8.371920859067798,6.833017094092899,9,3.1076600213393712,2
5.733940516714277,8.194742910720812,4.088073701366257,9,8.080753016389933,1
6.720795586809221,7.252268237689841,5.852273291181421,1,9.736895858273046,0
4.664287097886796,3.449306235069664,3.954505154420969,2,3.3640807833878656,1
4.128726958342568,6.312076001821784,1.9515470089897673,12,3.4441188827593585,2
5.782190429639893,4.248765072460241,8.844831713957912,13,5.256074195298144,2
5.120113368156317,1.8242386599397074,9.686766381215211,1,9.85456281569894,1
6.501936671105232,9.255822179160186,9.053374498124988,10,3.4206305124382395,2
3.4664078217899092,2.2313676782706526,7.025422569407441,2,4.6627471867083745,2
8.846368845996999,9.552136184387223,5.937215142329988,10,9.023320140611562,0
8.917264466877617,5.014051956621602,12.223337444433728,12,1.026289293592258,2
